,,2018年　月平均潮位　　1/4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* 欄は欠測日数を表します。（気象庁については欠測時間数）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,欠測日が国土地理院は10日以上、気象庁は240時間以上、その他の験潮場においては15日以上の場合、当月の月平均値は算出していません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,また、月平均値を算出していない月が3ヶ月以上ある験潮場は年平均値を算出していません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,月報の数値は暫定的なもので、後に変更される可能性があります。（太文字は前月月報の変更箇所） ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,単位　　mm,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
1701,忍路,国土地理院,1376 ,,1286 ,,1222 ,,1293 ,,1377 ,,1425 ,1 ,1463 ,,1516 ,,1484 ,,1438 ,1 ,1379 ,,1392 ,,1388 ,
1605,浅虫,国土地理院,1031 ,,950 ,,873 ,,938 ,,1038 ,,1073 ,,1136 ,,1197 ,,1194 ,,1157 ,1 ,1072 ,,1098 ,,1063 ,
1607,男鹿,国土地理院,703 ,,620 ,,527 ,,615 ,,745 ,,754 ,,854 ,1 ,932 ,,897 ,,859 ,,735 ,,813 ,,755 ,
1604,鼠ヶ関,国土地理院,1149 ,,1037 ,,928 ,,1028 ,,1157 ,,1168 ,1 ,1281 ,,1364 ,,1317 ,1 ,1282 ,,1193 ,,1268 ,,1181 ,
1201,相馬,国土地理院,3498 ,,3425 ,2 ,3359 ,2 ,3409 ,8 ,3491 ,,3548 ,,3585 ,,3671 ,,3652 ,,3596 ,1 ,3553 ,,3525 ,,3526 ,
1609,小木,国土地理院,1378 ,,1284 ,,1229 ,,1298 ,,1412 ,,1488 ,,1544 ,1 ,1654 ,,1621 ,,1591 ,1 ,1527 ,,1534 ,,1463 ,
1603,柏崎,国土地理院,1470 ,,1336 ,,1229 ,1 ,1311 ,,1443 ,,1470 ,,1577 ,,1666 ,,1612 ,,1584 ,1 ,1486 ,2 ,1579 ,,1480 ,
1602,輪島,国土地理院,1050 ,,939 ,,842 ,1 ,956 ,,1092 ,,1125 ,,1245 ,,1314 ,,1260 ,,1212 ,,1110 ,,1168 ,,1109 ,
1303,勝浦,国土地理院,2889 ,,2846 ,,2792 ,,2831 ,,2965 ,,2928 ,,2940 ,1 ,3039 ,1 ,3057 ,,3006 ,,2999 ,,2968 ,,2938 ,
1301,油壺,国土地理院,2536 ,,2483 ,,2451 ,,2511 ,,2643 ,,2603 ,,2667 ,,2719 ,1 ,2744 ,,2663 ,,2638 ,,2643 ,,2608 ,
1304,伊東,国土地理院,2152 ,,2097 ,,2069 ,,2128 ,,2260 ,1 ,2223 ,,2290 ,,2338 ,,2367 ,1 ,2280 ,,2260 ,,2267 ,,2228 ,
1606,三国,国土地理院,2027 ,,---,28 ,---,31 ,---,18 ,2085 ,,2128 ,,2239 ,,2301 ,,2266 ,,2230 ,1 ,2121 ,,2161 ,,---,
1302,鬼崎,国土地理院,2278 ,,2230 ,,2266 ,,2339 ,,2482 ,,2457 ,,2586 ,,2578 ,,2662 ,2 ,2501 ,,2427 ,,2457 ,,2439 ,
1601,田後,国土地理院,2175 ,,2080 ,,2019 ,,2138 ,,2271 ,,2315 ,,2435 ,,2498 ,,2461 ,,2396 ,1 ,2280 ,1 ,2318 ,,2282 ,
