1701,忍路, 10151.0, 10139.0, 10098.0, 10076.0, 10114.0, 10103.0, 10079.0, 10052.0, 10146.0, 10178.0, 10114.0, 10101.0,
1605,浅虫, 10168.0, 10162.0, 10127.0, 10096.0, 10118.0, 10102.0, 10081.0, 10063.0, 10150.0, 10182.0, 10138.0, 10120.0,
1607,男鹿, 10180.0, 10180.0, 10145.0, 10108.0, 10123.0, 10095.0, 10078.0, 10069.0, 10149.0, 10181.0, 10150.0, 10130.0,
1604,鼠ヶ関, 10183.0, 10187.0, 10150.0, 10114.0, 10127.0, 10096.0, 10080.0, 10071.0, 10149.0, 10180.0, 10154.0, 10134.0,
1201,相馬, 10177.0, 10180.0, 10141.0, 10108.0, 10124.0, 10099.0, 10086.0, 10071.0, 10152.0, 10184.0, 10157.0, 10136.0,
1609,小木, 10194.0, 10198.0, 10156.0, 10118.0, 10130.0, 10093.0, 10080.0, 10073.0, 10147.0, 10178.0, 10161.0, 10147.0,
1603,柏崎, 10199.0, 10204.0, 10160.0, 10120.0, 10132.0, 10092.0, 10081.0, 10075.0, 10147.0, 10178.0, 10165.0, 10154.0,
1602,輪島, 10204.0, 10209.0, 10161.0, 10119.0, 10130.0, 10093.0, 10077.0, 10072.0, 10147.0, 10179.0, 10163.0, 10154.0,
1303,勝浦, 10167.0, 10169.0, 10134.0, 10105.0, 10128.0, 10096.0, 10089.0, 10075.0, 10142.0, 10165.0, 10154.0, 10129.0,
1301,油壺, 10170.0, 10172.0, 10133.0, 10101.0, 10123.0, 10095.0, 10084.0, 10070.0, 10143.0, 10171.0, 10154.0, 10134.0,
1304,伊東, 10169.0, 10170.0, 10133.0, 10103.0, 10124.0, 10095.0, 10086.0, 10072.0, 10142.0, 10167.0, 10155.0, 10133.0,
1606,三国, 10210.0, 10214.0, 10165.0, 10127.0, 10133.0, 10091.0, 10087.0, 10078.0, 10143.0, 10177.0, 10178.0, 10171.0,
1302,鬼崎, 10200.0, 10202.0, 10156.0, 10120.0, 10127.0, 10089.0, 10087.0, 10074.0, 10135.0, 10167.0, 10176.0, 10164.0,
1601,田後, 10220.0, 10218.0, 10166.0, 10128.0, 10130.0, 10089.0, 10083.0, 10078.0, 10145.0, 10179.0, 10181.0, 10181.0,
1401,海南, 10216.0, 10212.0, 10163.0, 10128.0, 10130.0, 10088.0, 10094.0, 10081.0, 10134.0, 10168.0, 10183.0, 10180.0,
1610,須佐, 10231.0, 10222.0, 10167.0, 10133.0, 10126.0, 10085.0, 10087.0, 10080.0, 10138.0, 10175.0, 10188.0, 10194.0,
1404,久礼, 10211.0, 10205.0, 10157.0, 10127.0, 10128.0, 10088.0, 10097.0, 10082.0, 10131.0, 10160.0, 10184.0, 10181.0,
1502,仮屋, 10237.0, 10224.0, 10170.0, 10138.0, 10125.0, 10080.0, 10093.0, 10083.0, 10134.0, 10169.0, 10197.0, 10205.0,
1403,細島, 10224.0, 10212.0, 10162.0, 10133.0, 10127.0, 10086.0, 10098.0, 10085.0, 10131.0, 10162.0, 10193.0, 10194.0,
1501,阿久根, 10233.0, 10218.0, 10169.0, 10140.0, 10124.0, 10078.0, 10106.0, 10088.0, 10124.0, 10156.0, 10198.0, 10201.0,
1503,沖縄, 10210.0, 10203.0, 10168.0, 10140.0, 10110.0, 10083.0, 10111.0, 10084.0, 10096.0, 10108.0, 10192.0, 10192.0,
1305,田子, 10172.0, 10172.0, 10137.0, 10108.0, 10128.0, 10096.0, 10095.0, 10079.0, 10139.0, 10160.0, 10161.0, 10136.0,
1306,焼津, 10171.0, 10168.0, 10132.0, 10104.0, 10124.0, 10093.0, 10087.0, 10073.0, 10137.0, 10162.0, 10158.0, 10137.0,
1307,初島, 10169.0, 10170.0, 10133.0, 10103.0, 10124.0, 10095.0, 10086.0, 10072.0, 10142.0, 10167.0, 10155.0, 10133.0,
1308,真鶴, 10169.0, 10170.0, 10133.0, 10103.0, 10124.0, 10095.0, 10086.0, 10072.0, 10142.0, 10167.0, 10155.0, 10133.0,
1702,奥尻, 10165.0, 10154.0, 10118.0, 10089.0, 10116.0, 10103.0, 10081.0, 10059.0, 10149.0, 10180.0, 10129.0, 10112.0,
1611,飛島, 10183.0, 10187.0, 10150.0, 10114.0, 10127.0, 10096.0, 10080.0, 10071.0, 10149.0, 10180.0, 10154.0, 10134.0,
2701,稚内, 10141.0, 10126.0, 10073.0, 10064.0, 10121.0, 10109.0, 10085.0, 10056.0, 10138.0, 10171.0, 10095.0, 10093.0,
2702,網走, 10135.0, 10127.0, 10079.0, 10070.0, 10123.0, 10110.0, 10093.0, 10060.0, 10147.0, 10177.0, 10105.0, 10081.0,
2101,花咲, 10125.0, 10122.0, 10081.0, 10074.0, 10125.0, 10116.0, 10109.0, 10070.0, 10154.0, 10178.0, 10107.0, 10074.0,
2102,釧路, 10137.0, 10131.0, 10089.0, 10078.0, 10126.0, 10116.0, 10106.0, 10068.0, 10155.0, 10181.0, 10112.0, 10085.0,
2103,函館, 10160.0, 10150.0, 10113.0, 10088.0, 10118.0, 10106.0, 10087.0, 10059.0, 10149.0, 10181.0, 10127.0, 10108.0,
2201,八戸, 10162.0, 10157.0, 10122.0, 10093.0, 10118.0, 10106.0, 10086.0, 10063.0, 10151.0, 10183.0, 10138.0, 10116.0,
2605,深浦, 10178.0, 10173.0, 10138.0, 10103.0, 10121.0, 10101.0, 10079.0, 10066.0, 10153.0, 10182.0, 10140.0, 10124.0,
2202,宮古, 10160.0, 10157.0, 10122.0, 10095.0, 10121.0, 10107.0, 10090.0, 10068.0, 10155.0, 10184.0, 10140.0, 10115.0,
2203,大船渡, 10165.0, 10167.0, 10133.0, 10103.0, 10127.0, 10108.0, 10092.0, 10072.0, 10157.0, 10183.0, 10146.0, 10121.0,
2205,鮎川, 10171.0, 10173.0, 10138.0, 10106.0, 10127.0, 10106.0, 10090.0, 10072.0, 10154.0, 10182.0, 10152.0, 10128.0,
2204,小名浜, 10171.0, 10174.0, 10137.0, 10107.0, 10130.0, 10104.0, 10090.0, 10075.0, 10153.0, 10178.0, 10154.0, 10131.0,
2301,銚子漁港, 10166.0, 10170.0, 10134.0, 10104.0, 10129.0, 10100.0, 10090.0, 10076.0, 10147.0, 10169.0, 10154.0, 10131.0,
2606,富山, 10210.0, 10214.0, 10164.0, 10125.0, 10132.0, 10091.0, 10082.0, 10075.0, 10146.0, 10179.0, 10172.0, 10165.0,
2302,布良, 10169.0, 10171.0, 10135.0, 10106.0, 10127.0, 10096.0, 10089.0, 10075.0, 10142.0, 10166.0, 10157.0, 10133.0,
2304,岡田, 10169.0, 10170.0, 10136.0, 10107.0, 10126.0, 10096.0, 10091.0, 10076.0, 10140.0, 10165.0, 10158.0, 10136.0,
2314,父島, 10184.0, 10202.0, 10176.0, 10147.0, 10135.0, 10117.0, 10123.0, 10109.0, 10094.0, 10124.0, 10173.0, 10160.0,
2308,内浦, 10172.0, 10170.0, 10135.0, 10106.0, 10127.0, 10097.0, 10089.0, 10076.0, 10142.0, 10167.0, 10160.0, 10138.0,
2309,清水港, 10171.0, 10168.0, 10132.0, 10104.0, 10124.0, 10093.0, 10087.0, 10073.0, 10137.0, 10162.0, 10158.0, 10137.0,
2310,舞阪, 10183.0, 10184.0, 10143.0, 10112.0, 10125.0, 10093.0, 10089.0, 10075.0, 10134.0, 10161.0, 10168.0, 10153.0,
2305,御前崎, 10176.0, 10176.0, 10138.0, 10108.0, 10125.0, 10094.0, 10090.0, 10076.0, 10136.0, 10159.0, 10164.0, 10145.0,
2306,鳥羽, 10203.0, 10206.0, 10160.0, 10123.0, 10131.0, 10092.0, 10091.0, 10077.0, 10137.0, 10170.0, 10179.0, 10169.0,
2307,尾鷲, 10196.0, 10195.0, 10150.0, 10116.0, 10127.0, 10093.0, 10090.0, 10076.0, 10134.0, 10164.0, 10173.0, 10163.0,
2411,浦神, 10198.0, 10196.0, 10151.0, 10122.0, 10128.0, 10090.0, 10099.0, 10082.0, 10129.0, 10156.0, 10176.0, 10167.0,
2401,串本, 10198.0, 10196.0, 10151.0, 10122.0, 10128.0, 10090.0, 10099.0, 10082.0, 10129.0, 10156.0, 10176.0, 10167.0,
2405,洲本, 10216.0, 10213.0, 10164.0, 10126.0, 10130.0, 10088.0, 10091.0, 10079.0, 10136.0, 10169.0, 10182.0, 10179.0,
2410,白浜, 10216.0, 10212.0, 10163.0, 10128.0, 10130.0, 10088.0, 10094.0, 10081.0, 10134.0, 10168.0, 10183.0, 10180.0,
2603,西郷, 10218.0, 10217.0, 10163.0, 10124.0, 10129.0, 10090.0, 10076.0, 10074.0, 10147.0, 10181.0, 10173.0, 10175.0,
2602,境, 10222.0, 10218.0, 10165.0, 10127.0, 10128.0, 10088.0, 10079.0, 10076.0, 10143.0, 10179.0, 10180.0, 10182.0,
2407,宇野, 10223.0, 10218.0, 10167.0, 10129.0, 10129.0, 10086.0, 10089.0, 10079.0, 10139.0, 10175.0, 10186.0, 10186.0,
2601,浜田, 10227.0, 10220.0, 10165.0, 10129.0, 10126.0, 10085.0, 10083.0, 10078.0, 10139.0, 10175.0, 10183.0, 10188.0,
2412,小松島, 10217.0, 10213.0, 10163.0, 10127.0, 10129.0, 10087.0, 10092.0, 10079.0, 10136.0, 10171.0, 10184.0, 10182.0,
2406,高松, 10222.0, 10218.0, 10166.0, 10129.0, 10128.0, 10086.0, 10090.0, 10079.0, 10138.0, 10173.0, 10185.0, 10185.0,
2402,室戸岬, 10204.0, 10199.0, 10153.0, 10123.0, 10127.0, 10086.0, 10097.0, 10082.0, 10127.0, 10155.0, 10179.0, 10175.0,
2408,松山, 10227.0, 10218.0, 10166.0, 10133.0, 10127.0, 10086.0, 10094.0, 10083.0, 10134.0, 10168.0, 10190.0, 10193.0,
